1,"Jennifer Saunders, Joanna Lumley, Jane Horrocks",1 win & 8 nominations,"$4,772,155","United Kingdom, United States",Mandie Fletcher,29 Nov 2016,"Comedy, Crime",tt2112096,5.4,"12,670","English, French",http://167.114.174.132:9092/movies/Batch211/Absolutely.Fabulous.The.Movie.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,59,"After attracting both media and police attention for accidentally knocking Kate Moss into the River Thames, Edina and Patsy hide out in the south of France.",https://m.media-amazon.com/images/M/[email],N/A,R,22 Jul 2016,True,91 min,http://167.114.174.132:9092/movies/Batch211/Absolutely.Fabulous.The.Movie.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Absolutely Fabulous: The Movie,movie,N/A,Jennifer Saunderz,2016
2,"Judy Greer, Natasha Lyonne, Malcolm Barrett",1 nomination,N/A,United States,Jamie Babbit,09 Aug 2016,"Comedy, Crime, Drama",tt4000870,5.4,"2,905",English,http://167.114.174.132:9092/movies/Batch211/Addicted.To.Fresno.2015.720p.BluRay.x264-%5BYTS.AG%5D.mp4,34,Follows the lives two co-dependent sisters who work as hotel maids in Fresno.,https://m.media-amazon.com/images/M/[email],N/A,Not Rated,01 Sep 2015,True,85 min,http://167.114.174.132:9092/movies/Batch211/Addicted.To.Fresno.2015.720p.BluRay.x264-%5BYTS.AG%5D.srt,Addicted to Fresno,movie,N/A,Karey Dornetto,2015
3,"Nick Robinson, Common, Cary Elwes",1 win,"$30,400",United States,Rob Reiner,04 Oct 2016,"Drama, Romance",tt4630444,6.2,"4,571","English, Hebrew",http://167.114.174.132:9092/movies/Batch211/Being.Charlie.2015.720p.BluRay.x264-%5BYTS.AG%5D.mp4,47,"A would-be governor's addicted son goes down the long, rough road of rehab, fighting against recovery every inch of the way.",https://m.media-amazon.com/images/M/[email],N/A,R,06 May 2016,True,97 min,http://167.114.174.132:9092/movies/Batch211/Being.Charlie.2015.720p.BluRay.x264-%5BYTS.AG%5D.srt,Being Charlie,movie,N/A,"Nick Reiner, Matt Elisofon",2015
4,"Charlton Heston, Jack Hawkins, Stephen Boyd",Won 11 Oscars. 29 wins & 16 nominations total,"$74,432,704",United States,William Wyler,13 Sep 2005,"Adventure, Drama",tt0052618,8.1,"239,468",English,http://167.114.174.132:9092/movies/Batch211/Ben-Hur.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,90,"After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge.",https://m.media-amazon.com/images/M/[email],N/A,G,18 Nov 1959,True,212 min,http://167.114.174.132:9092/movies/Batch211/Ben-Hur.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Ben-Hur,movie,N/A,"Lew Wallace, Karl Tunberg, Gore Vidal",1959
5,"Thomas Haden Church, Terrence Howard, Boyd Holbrook",N/A,N/A,United States,Knate Lee,15 Nov 2016,Drama,tt3230660,6.3,"2,844",English,http://167.114.174.132:9092/movies/Batch211/Cardboard.Boxer.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,41,"Gentle and broken, a homeless man is coerced by two teens to fight other men on video for cash but soon finds comfort in an unlikely friend and the lost diary of a young girl.",https://m.media-amazon.com/images/M/[email],N/A,Not Rated,16 Sep 2016,True,88 min,http://167.114.174.132:9092/movies/Batch211/Cardboard.Boxer.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Cardboard Boxer,movie,N/A,Knate Lee,2016
6,Alorangel,N/A,N/A,United States,Alorangel,N/A,"Short, Music",tt10882642,N/A,N/A,English,http://167.114.174.132:9092/movies/Batch211/Dont.Breathe.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,N/A,N/A,https://m.media-amazon.com/images/M/[email],N/A,N/A,26 Aug 2019,True,N/A,http://167.114.174.132:9092/movies/Batch211/Dont.Breathe.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Dont Breathe,movie,N/A,N/A,2019
7,"Keenan Kampa, Nicholas Galitzine, Sonoya Mizuno",N/A,"$53,447","United States, Romania",Michael Damian,02 Aug 2016,"Drama, Music, Romance",tt3451230,6.3,"9,473",English,http://167.114.174.132:9092/movies/Batch211/High.Strung.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,48,"Dancer Ruby, starting at Manhattan Conservatory of the Arts, meets English violinist Johnnie, playing in a subway station. Music and dance follow.",https://m.media-amazon.com/images/M/[email],N/A,PG,08 Apr 2016,True,96 min,http://167.114.174.132:9092/movies/Batch211/High.Strung.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,High Strung,movie,N/A,"Janeen Damian, Michael Damian",2016
8,"Matt Damon, Tommy Lee Jones, Alicia Vikander",3 wins & 20 nominations,"$162,434,410","United States, China",Paul Greengrass,06 Dec 2016,"Action, Thriller",tt4196776,6.6,"227,884","English, Greek, German, Japanese",http://167.114.174.132:9092/movies/Batch211/Jason.Bourne.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,58,The CIA's most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past.,https://m.media-amazon.com/images/M/[email],N/A,PG-13,29 Jul 2016,True,123 min,http://167.114.174.132:9092/movies/Batch211/Jason.Bourne.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Jason Bourne,movie,N/A,"Paul Greengrass, Christopher Rouse, Robert Ludlum",2016
9,"Markees Christmas, Craig Robinson, Carla Juri",3 wins & 11 nominations,"$91,151","Germany, United States",Chad Hartigan,08 Nov 2016,"Comedy, Drama, Romance",tt3652862,6.3,"5,409","German, English",http://167.114.174.132:9092/movies/Batch211/Morris.From.America.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,75,The romantic and coming-of-age misadventures of a 13-year-old American living in Germany.,https://m.media-amazon.com/images/M/[email],N/A,R,19 Aug 2016,True,91 min,http://167.114.174.132:9092/movies/Batch211/Morris.From.America.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Morris from America,movie,N/A,Chad Hartigan,2016
10,"Chad Michael Murray, Teri Polo, Luke Wilson",1 win,N/A,United States,JT Mollner,30 Aug 2016,"Action, Adventure, Drama",tt3491962,5.4,"3,411",English,http://167.114.174.132:9092/movies/Batch211/Outlaws.And.Angels.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,40,"When outlaws on the lam invade the home of an unsuspecting, seemingly innocent, frontier family to hide out for the night, an unexpected game of cat and mouse ensues, leading to seduction, role reversal, and ultimately, bloody rev...",https://m.media-amazon.com/images/M/[email],N/A,R,25 Jan 2016,True,120 min,http://167.114.174.132:9092/movies/Batch211/Outlaws.And.Angels.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Outlaws and Angels,movie,N/A,JT Mollner,2016
11,"Will Smith, Jared Leto, Margot Robbie",Won 1 Oscar. 18 wins & 40 nominations total,"$325,100,054",United States,David Ayer,13 Dec 2016,"Action, Adventure, Fantasy",tt1386697,5.9,"682,540","English, Japanese, Spanish",http://167.114.174.132:9092/movies/Batch211/Suicide.Squad.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,40,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,https://m.media-amazon.com/images/M/[email],N/A,PG-13,05 Aug 2016,True,123 min,http://167.114.174.132:9092/movies/Batch211/Suicide.Squad.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Suicide Squad,movie,N/A,"David Ayer, John Ostrander",2016
12,"Mark Rylance, Ruby Barnhill, Penelope Wilton",Nominated for 1 BAFTA Award4 wins & 26 nominations total,"$55,483,770","United Kingdom, India, United States",Steven Spielberg,29 Nov 2016,"Adventure, Family, Fantasy",tt3691740,6.3,"86,554","English, Hindi",http://167.114.174.132:9092/movies/Batch211/The.BFG.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,66,"An orphan little girl befriends a benevolent giant who takes her to Giant Country, where they attempt to stop the man-eating giants that are invading the human world.",https://m.media-amazon.com/images/M/[email],N/A,PG,01 Jul 2016,True,117 min,http://167.114.174.132:9092/movies/Batch211/The.BFG.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,The BFG,movie,N/A,"Melissa Mathison, Roald Dahl",2016
13,"Sophie Nélisse, Kathy Bates, Glenn Close",1 win & 2 nominations,N/A,United States,Stephen Herek,06 Dec 2016,"Comedy, Drama, Family",tt1226766,6.4,"4,997",English,http://167.114.174.132:9092/movies/Batch211/The.Great.Gilly.Hopkins.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,47,12-year-old wisecracking Gilly Hopkins finds herself shuffled from foster home to foster home until she meets Maime Trotter.,https://m.media-amazon.com/images/M/[email],N/A,PG,07 Oct 2016,True,99 min,http://167.114.174.132:9092/movies/Batch211/The.Great.Gilly.Hopkins.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,The Great Gilly Hopkins,movie,N/A,"David Paterson, Katherine Paterson",2015
14,"Josh Stewart, Bill Engvall, Alex Essoe",N/A,N/A,United Kingdom,Marcus Dunstan,06 Sep 2016,"Crime, Horror, Thriller",tt3330764,5.8,"7,820",English,http://167.114.174.132:9092/movies/Batch211/The.Neighbor.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,N/A,"Set in Cutter Mississippi, the film follows a man who discovers the dark truth about his neighbor and the secrets he may be keeping in the cellar.",https://m.media-amazon.com/images/M/MV5BYTlmYWNiZDEtODg2Ny00YmIzLWExMmItNDI0YWEzNDUyYzBkXkEyXkFqcGdeQXVyMTE2NzA0Ng@@._V1_SX300.jpg,N/A,Not Rated,16 Sep 2016,True,87 min,,The Neighbor,movie,N/A,"Marcus Dunstan, Patrick Melton",2016
15,"Todd Lowe, Brooke Butler, Hannah Nordberg",N/A,N/A,United States,Thomas Della Bella,14 Mar 2017,"Horror, Thriller",tt3894312,3.7,"3,365",English,http://167.114.174.132:9092/movies/Batch211/The.Remains.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,N/A,"When a family moves into an old Victorian home, they discover a chest in the attic containing antiques inhabited by an evil spirit. As the antiques slowly possess each family member, the spirit grows stronger.",https://m.media-amazon.com/images/M/[email],N/A,Not Rated,05 Aug 2016,True,85 min,http://167.114.174.132:9092/movies/Batch211/The.Remains.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,The Remains,movie,N/A,Thomas Della Bella,2016
16,"Keanu Reeves, Renée Zellweger, Gugu Mbatha-Raw",1 nomination,N/A,United States,Courtney Hunt,10 Jan 2017,"Crime, Drama, Mystery",tt3503406,6.2,"29,436",English,http://167.114.174.132:9092/movies/Batch211/The.Whole.Truth.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,46,A defense attorney works to get his teenage client acquitted of murdering his wealthy father.,https://m.media-amazon.com/images/M/[email],N/A,R,21 Oct 2016,True,93 min,http://167.114.174.132:9092/movies/Batch211/The.Whole.Truth.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,The Whole Truth,movie,N/A,Nicholas Kazan,2016
17,"Renée Zellweger, Gemma Jones, Jim Broadbent",2 wins & 6 nominations,"$24,252,420","United States, France, China, United Kingdom, Japan",Sharon Maguire,13 Dec 2016,"Comedy, Drama, Romance",tt1473832,6.5,"76,168","English, Italian",http://167.114.174.132:9092/movies/Batch212/Bridget.Jones%27s.Baby.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,59,"Forty-something and single again, Bridget decides to focus on her job and surround herself with friends. Then she discovers that she is pregnant--but she is only 50% sure of the baby's father's identity.",https://m.media-amazon.com/images/M/[email],N/A,R,16 Sep 2016,True,123 min,http://167.114.174.132:9092/movies/Batch212/Bridget.Jones%27s.Baby.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Bridget Jones's Baby,movie,N/A,"Helen Fielding, Dan Mazer, Emma Thompson",2016
18,"Scott Adkins, Stu Bennett, Daniel Caltagirone",N/A,N/A,"United Kingdom, United States",James Nunn,06 Dec 2016,"Action, Thriller",tt4587366,5.5,"4,480",English,http://167.114.174.132:9092/movies/Batch212/Eliminators.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,N/A,"Thomas, widower and ex federal agent, hides in London with his daughter. 3 men break in. Thomas kills them. His photo ends on TV. A US crime boss sends a killer to London.",https://m.media-amazon.com/images/M/[email],N/A,R,09 Dec 2016,True,94 min,http://167.114.174.132:9092/movies/Batch212/Eliminators.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Eliminators,movie,N/A,"Nathan Brookes, Bobby Lee Darby",2016
19,"Usain Bolt, Nugent Walker Jr., Ricky Simms",1 win & 2 nominations,N/A,United Kingdom,"Ben Turner, Gabe Turner",29 Nov 2016,"Documentary, Biography, Sport",tt4647900,7.1,"3,537",English,http://167.114.174.132:9092/movies/Batch212/I.Am.Bolt.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,64,"The legacy of the fastest man in history, Usain Bolt.",https://m.media-amazon.com/images/M/[email],N/A,PG,28 Nov 2016,True,107 min,http://167.114.174.132:9092/movies/Batch212/I.Am.Bolt.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,I Am Bolt,movie,N/A,N/A,2016
20,"Eva Green, Asa Butterfield, Samuel L. Jackson",2 wins & 12 nominations,"$87,242,834","United States, United Kingdom, Belgium, Canada",Tim Burton,13 Dec 2016,"Adventure, Drama, Family",tt1935859,6.7,"173,304",English,http://167.114.174.132:9092/movies/Batch212/Miss.Peregrine%27s.Home.For.Peculiar.Children.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,57,"When Jacob (Asa Butterfield) discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special ...",https://m.media-amazon.com/images/M/[email],N/A,PG-13,30 Sep 2016,True,127 min,http://167.114.174.132:9092/movies/Batch212/Miss.Peregrine%27s.Home.For.Peculiar.Children.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Miss Peregrine's Home for Peculiar Children,movie,N/A,"Ransom Riggs, Jane Goldman",2016
21,"Kate Mara, Anya Taylor-Joy, Rose Leslie",2 nominations,"$3,915,251",United States,Luke Scott,13 Dec 2016,"Action, Horror, Sci-Fi",tt4520364,5.8,"43,535","English, Mandarin",http://167.114.174.132:9092/movies/Batch212/Morgan.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,48,A corporate risk-management consultant must decide whether or not to terminate an artificially created humanoid being.,https://m.media-amazon.com/images/M/[email],N/A,R,02 Sep 2016,True,92 min,http://167.114.174.132:9092/movies/Batch212/Morgan.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Morgan,movie,N/A,Seth W. Owen,2016
22,"Billie Joe Armstrong, Fred Armisen, Judy Greer",N/A,N/A,United States,Lee Kirk,N/A,"Comedy, Drama, Music",tt4189494,5.5,"3,156",English,http://167.114.174.132:9092/movies/Batch212/Ordinary.World.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,55,An aging punk rocker copes with life after rock.,https://m.media-amazon.com/images/M/[email],N/A,Not Rated,14 Oct 2016,True,86 min,http://167.114.174.132:9092/movies/Batch212/Ordinary.World.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Ordinary World,movie,N/A,Lee Kirk,2016
23,"Tika Sumpter, Parker Sawyers, Vanessa Bell Calloway",3 wins & 12 nominations,"$6,304,223",United States,Richard Tanne,13 Dec 2016,"Biography, Drama, History",tt4258698,6.3,"11,097",English,http://167.114.174.132:9092/movies/Batch212/Southside.With.You.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,74,"Chronicles the 1989 summer afternoon when the future President of the United States, Barack Obama, wooed his future First Lady, Michelle Obama, on a first date across Chicago's South Side.",https://m.media-amazon.com/images/M/[email],N/A,PG-13,26 Aug 2016,True,84 min,http://167.114.174.132:9092/movies/Batch212/Southside.With.You.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Southside with You,movie,N/A,Richard Tanne,2016
24,"Andy Samberg, Katie Crown, Kelsey Grammer",5 wins & 4 nominations,"$72,800,603",United States,"Nicholas Stoller, Doug Sweetland",20 Dec 2016,"Animation, Adventure, Comedy",tt4624424,6.8,"62,626",English,http://167.114.174.132:9092/movies/Batch212/Storks.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,56,"Storks have moved on from delivering babies to packages. But when an order for a baby appears, the best delivery stork must scramble to fix the error by delivering the baby.",https://m.media-amazon.com/images/M/[email],N/A,PG,23 Sep 2016,True,87 min,http://167.114.174.132:9092/movies/Batch212/Storks.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Storks,movie,N/A,Nicholas Stoller,2016
25,"Tom Hanks, Aaron Eckhart, Laura Linney",Nominated for 1 Oscar. 14 wins & 36 nominations total,"$125,070,033",United States,Clint Eastwood,20 Dec 2016,"Biography, Drama",tt3263904,7.4,"272,115",English,http://167.114.174.132:9092/movies/Batch212/Sully.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,74,"When pilot Chesley ""Sully"" Sullenberger lands his damaged plane on the Hudson River in order to save the flight's passengers and crew, some consider him a hero while others think he was reckless.",https://m.media-amazon.com/images/M/[email],N/A,PG-13,09 Sep 2016,True,96 min,http://167.114.174.132:9092/movies/Batch212/Sully.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Sully,movie,N/A,"Todd Komarnicki, Chesley Sullenberger, Jeffrey Zaslow",2016
26,"Zoe Saldana, Karl Urban, Chris Pine",2 wins,"$80,141","Canada, United States",Adam Nimoy,20 Dec 2016,"Documentary, Biography",tt4572820,7.6,"4,536",English,http://167.114.174.132:9092/movies/Batch213/For.The.Love.Of.Spock.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,74,An examination of the enduring appeal of Leonard Nimoy and his portrayal of Spock in Star Trek: The Original Series (1966).,https://m.media-amazon.com/images/M/[email],N/A,Not Rated,09 Sep 2016,True,111 min,http://167.114.174.132:9092/movies/Batch213/For.The.Love.Of.Spock.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,For the Love of Spock,movie,N/A,N/A,2016
27,"Shawn C. Phillips, R.A. Mihailoff, Melantha Blackthorne",3 wins & 6 nominations,N/A,United States,Jason Hull,25 Oct 2016,"Action, Horror, Thriller",tt3527772,1.6,595,English,http://167.114.174.132:9092/movies/Batch213/Krampus.The.Devil.Returns.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,N/A,"Five years after the murder of his wife and disappearance of his daughter, former police officer Jeremy Duffin is brought back to help in the hunt for a yuletide monster that punishes children that have been ""naughty."" As the mons...",https://m.media-amazon.com/images/M/[email],N/A,Not Rated,04 Oct 2016,True,83 min,http://167.114.174.132:9092/movies/Batch213/Krampus.The.Devil.Returns.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Krampus: The Devil Returns,movie,N/A,"Jason Hull, A.J. Leslie",2016
28,"Joseph Gordon-Levitt, Shailene Woodley, Melissa Leo",4 wins & 7 nominations,"$21,587,519","United Kingdom, France, Germany, United States",Oliver Stone,27 Dec 2016,"Biography, Crime, Drama",tt3774114,7.3,"152,696","English, American Sign , Russian",http://167.114.174.132:9092/movies/Batch213/Snowden.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,58,"The NSA's illegal surveillance techniques are leaked to the public by one of the agency's employees, Edward Snowden, in the form of thousands of classified documents distributed to the press.",https://m.media-amazon.com/images/M/[email],N/A,R,16 Sep 2016,True,134 min,http://167.114.174.132:9092/movies/Batch213/Snowden.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,Snowden,movie,N/A,"Kieran Fitzgerald, Oliver Stone, Luke Harding",2016
29,"Mikkel Bang, Shin Biyajima, Ben Ferguson",N/A,N/A,"Austria, French Polynesia, Japan, Russia, United States",Jon Klaczkiewicz,03 Oct 2016,"Documentary, Action, Adventure",tt5226436,7.0,"1,474",English,http://167.114.174.132:9092/movies/Batch213/The.Fourth.Phase.2016.720p.BluRay.x264-%5BYTS.AG%5D.mp4,N/A,"From the innovators of ""The Art Of FLIGHT"" (2011) comes a documentary about the iconic snowboarder Travis Rice. The production of the movie started in 2013.",https://m.media-amazon.com/images/M/[email],N/A,Not Rated,02 Oct 2016,True,90 min,http://167.114.174.132:9092/movies/Batch213/The.Fourth.Phase.2016.720p.BluRay.x264-%5BYTS.AG%5D.srt,The Fourth Phase,movie,N/A,Melissa Larsen,2016
